date,bayview,castro,chinatown,excelsior,fidi,mission,pac,soma,tenderloin,western_addition
2-Mar-13,26,5,7,16,9,31,2,37,48,13
3-Mar-13,14,11,12,10,6,32,12,45,40,5
4-Mar-13,31,4,2,11,19,20,12,39,69,10
5-Mar-13,45,7,13,7,1,34,7,55,70,9
6-Mar-13,18,2,4,10,11,40,8,27,48,8
7-Mar-13,12,6,4,8,19,33,6,40,50,10
8-Mar-13,16,6,3,6,10,14,9,46,59,22
9-Mar-13,16,2,18,6,17,40,3,48,56,15
10-Mar-13,17,2,2,7,19,50,4,46,38,16
11-Mar-13,17,9,3,3,12,27,0,27,62,27
12-Mar-13,22,10,6,13,17,20,5,41,48,9
13-Mar-13,12,6,2,15,14,37,2,33,34,13
14-Mar-13,16,5,5,17,11,35,4,34,61,13
15-Mar-13,16,10,7,2,23,41,8,40,47,23
16-Mar-13,4,18,4,9,16,33,6,26,60,20
17-Mar-13,30,13,10,9,11,30,11,47,55,13
18-Mar-13,25,2,14,8,17,14,3,34,49,13
19-Mar-13,16,2,4,15,17,35,9,34,81,28
20-Mar-13,16,15,2,12,28,19,5,39,48,14
21-Mar-13,24,6,16,2,20,40,1,37,56,15
22-Mar-13,16,10,5,13,35,33,3,49,47,9
23-Mar-13,14,7,10,6,14,34,13,41,41,7
24-Mar-13,12,5,13,2,4,63,5,41,33,4
25-Mar-13,21,2,0,9,14,34,0,24,64,12
26-Mar-13,16,9,12,19,17,43,3,30,33,21
27-Mar-13,14,8,6,8,23,64,9,32,37,13
28-Mar-13,24,2,1,4,33,55,6,25,65,15
29-Mar-13,15,11,7,3,21,34,8,28,66,11
30-Mar-13,12,15,6,16,11,28,3,31,53,4
31-Mar-13,21,7,7,6,12,35,0,23,61,5
1-Apr-13,25,8,3,11,17,46,0,25,69,21
2-Apr-13,23,11,5,15,16,15,12,53,45,12
3-Apr-13,4,22,6,7,24,38,2,49,42,8
4-Apr-13,7,21,9,10,25,40,0,42,41,11
5-Apr-13,20,11,16,11,52,32,0,45,49,4
6-Apr-13,5,25,13,9,19,58,0,49,54,2
7-Apr-13,23,9,17,5,16,37,4,30,61,2
8-Apr-13,17,12,5,9,19,56,12,39,73,9
9-Apr-13,18,9,15,15,25,34,8,33,46,14
10-Apr-13,25,6,9,8,12,53,0,28,62,8
11-Apr-13,20,13,5,2,23,27,5,63,35,6
12-Apr-13,24,17,3,6,8,55,12,30,65,20
13-Apr-13,15,8,8,12,14,43,18,44,44,17
14-Apr-13,30,4,0,19,16,32,9,38,40,13
15-Apr-13,17,14,7,8,12,35,13,40,52,11
16-Apr-13,13,7,2,5,18,31,3,42,46,24
17-Apr-13,14,15,3,4,14,41,10,39,99,4
18-Apr-13,9,4,3,7,20,29,7,35,37,7
19-Apr-13,23,15,2,0,23,45,10,38,66,13
20-Apr-13,23,10,12,13,21,43,7,48,53,9
21-Apr-13,15,8,3,0,24,17,12,27,40,9
22-Apr-13,18,14,8,11,46,24,5,50,71,17
23-Apr-13,13,10,2,10,20,23,15,65,52,10
24-Apr-13,32,4,2,13,31,36,0,35,54,10
25-Apr-13,13,2,8,11,12,20,6,36,36,9
26-Apr-13,10,11,4,1,21,20,2,44,16,17
27-Apr-13,8,6,6,12,19,54,2,33,53,11
28-Apr-13,17,10,7,5,17,36,14,34,77,19
29-Apr-13,23,10,4,9,30,16,8,39,53,18
30-Apr-13,16,6,8,6,18,21,6,31,44,9
1-May-13,19,23,11,8,28,27,15,58,45,5
2-May-13,35,9,2,13,21,55,3,65,99,13
3-May-13,5,19,5,9,18,46,6,47,77,15
4-May-13,25,16,5,11,16,34,2,53,85,14
5-May-13,31,9,0,0,12,35,12,28,70,11
6-May-13,31,16,7,13,28,53,6,46,63,19
7-May-13,19,12,3,3,23,54,4,29,76,7
8-May-13,17,11,9,3,16,32,4,31,53,12
9-May-13,10,3,1,9,25,34,2,39,31,14
10-May-13,19,7,4,4,15,32,2,45,67,12
11-May-13,30,14,5,2,28,47,0,37,73,20
12-May-13,10,5,2,5,26,25,3,18,56,6
13-May-13,34,11,5,7,6,38,8,54,71,7
14-May-13,19,7,4,1,20,52,0,36,84,13
15-May-13,20,7,7,15,8,46,5,32,58,15
16-May-13,40,7,12,9,21,35,9,21,58,29
17-May-13,24,5,5,7,29,35,5,36,40,24
18-May-13,36,15,6,5,9,55,3,51,81,16
19-May-13,35,4,14,8,19,35,0,59,85,16
20-May-13,18,3,5,6,16,39,1,30,94,20
21-May-13,20,10,0,8,9,50,6,45,58,22
22-May-13,20,13,13,15,18,50,9,42,53,9
23-May-13,21,6,8,9,16,47,1,38,39,11
24-May-13,27,15,6,15,21,24,13,37,53,12
25-May-13,24,6,10,6,9,19,8,47,40,5
26-May-13,12,6,4,8,15,49,3,49,64,6
27-May-13,16,18,8,3,12,41,8,29,47,6
28-May-13,5,5,13,2,22,34,3,31,69,17
29-May-13,18,11,7,7,17,30,3,37,54,6
30-May-13,4,4,8,0,26,49,3,30,46,6
31-May-13,18,0,6,13,24,32,2,48,87,15
1-Jun-13,18,5,6,8,19,72,0,24,55,7
2-Jun-13,14,9,8,8,17,26,5,50,54,18
3-Jun-13,18,2,4,9,19,38,7,44,67,11
4-Jun-13,20,4,4,17,7,27,0,26,81,20
5-Jun-13,21,10,6,2,12,43,5,33,58,14
6-Jun-13,10,11,2,2,19,59,1,45,67,18
7-Jun-13,19,10,3,2,29,47,7,63,64,18
8-Jun-13,12,19,5,17,28,33,0,33,68,17
9-Jun-13,14,5,2,6,17,29,5,48,53,20
10-Jun-13,14,6,11,16,14,38,7,42,58,13
11-Jun-13,24,2,6,0,38,33,5,55,47,15
12-Jun-13,18,10,2,5,22,44,7,61,58,12
13-Jun-13,25,11,3,6,9,34,2,19,67,9
14-Jun-13,25,8,13,6,25,45,6,29,66,11
15-Jun-13,12,6,9,0,7,38,12,35,48,20
16-Jun-13,17,24,2,11,33,48,5,24,36,8
17-Jun-13,28,7,2,7,12,45,2,29,41,19
18-Jun-13,16,19,4,12,22,39,3,39,40,15
19-Jun-13,20,4,0,17,10,26,5,33,52,8
20-Jun-13,20,8,9,2,9,52,6,59,43,8
21-Jun-13,18,7,11,13,34,31,2,45,52,5
22-Jun-13,21,12,8,8,25,48,1,26,49,19
23-Jun-13,14,6,2,7,17,57,5,23,69,13
24-Jun-13,19,5,5,7,13,20,6,19,91,9
25-Jun-13,27,7,0,12,21,31,2,24,58,13
26-Jun-13,29,2,6,11,22,43,1,54,40,17
27-Jun-13,35,12,2,5,16,32,12,62,54,12
28-Jun-13,14,13,4,11,25,35,3,50,61,10
29-Jun-13,18,41,0,11,21,70,5,53,66,22
30-Jun-13,18,58,5,8,76,56,10,34,78,13
1-Jul-13,20,11,0,10,16,42,13,53,46,6
2-Jul-13,10,0,4,7,32,47,8,46,71,25
3-Jul-13,17,4,8,2,17,31,8,50,58,14
4-Jul-13,13,10,5,14,31,31,9,24,65,8
5-Jul-13,25,2,9,10,15,65,6,36,58,24
6-Jul-13,9,7,2,7,17,38,3,48,58,15
7-Jul-13,14,19,2,15,16,36,5,23,33,6
8-Jul-13,29,10,14,8,15,44,0,34,29,17
9-Jul-13,15,8,3,10,5,30,4,47,67,9
10-Jul-13,20,6,4,3,27,27,2,32,33,12
11-Jul-13,21,16,2,15,11,42,5,52,33,19
12-Jul-13,14,9,4,5,17,43,2,36,58,14
13-Jul-13,31,8,0,17,15,58,10,42,62,12
14-Jul-13,7,0,2,7,26,26,9,27,53,13
15-Jul-13,8,4,11,5,26,26,5,36,51,8
16-Jul-13,28,13,0,9,21,46,5,31,47,8
17-Jul-13,22,7,5,9,17,46,5,27,92,11
18-Jul-13,16,18,2,4,20,25,3,29,62,9
19-Jul-13,8,10,1,9,43,39,6,48,51,11
20-Jul-13,7,7,19,5,5,28,0,34,65,13
21-Jul-13,13,1,8,18,13,45,0,18,50,19
22-Jul-13,16,8,4,11,23,39,0,41,37,16
23-Jul-13,18,12,2,2,23,43,0,32,65,12
